https://shopee.vn/-Di%E1%BB%87n-m%E1%BA%A1o-m%E1%BB%9Bi-Combo-D%E1%BA%A7u-G%E1%BB%99i-D%E1%BA%A7u-X%E1%BA%A3-TRESemm%C3%A9-Keratin-Smooth-Keratinbond-Cho-T%C3%B3c-Kh%C3%B4-X%C6%A1-R%E1%BB%91i-V%C3%A0o-N%E1%BA%BFp-Su%C3%B4n-M%C6%B0%E1%BB%A3t-640g-620g-i.111138057.2380724100?sp_atk=32f72cd4-23bb-41fa-9021-8ad12782e088&xptdk=32f72cd4-23bb-41fa-9021-8ad12782e088,
https://shopee.vn/COMBO-10-Mi%E1%BA%BFng-M%E1%BA%B7t-N%E1%BA%A1-BANOBAGI-PREMIUM-Th%E1%BA%BF-H%E1%BB%87-M%E1%BB%9Bi-D%C6%B0%E1%BB%A1ng-Da-Chuy%C3%AAn-S%C3%A2u-D%C3%A0nh-Cho-M%E1%BB%8Di-Lo%E1%BA%A1i-Da-30ml-i.1052932741.23159710859?sp_atk=c6fcd041-6ce6-4da1-86eb-27054c50d649&xptdk=c6fcd041-6ce6-4da1-86eb-27054c50d649,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-Simple-gi%C3%BAp-da-s%E1%BA%A1ch-tho%C3%A1ng-kh%C3%B4ng-ch%E1%BB%A9a-x%C3%A0-ph%C3%B2ng-150ml-i.198891602.15406313170?sp_atk=1f0c8629-8fe5-4769-9758-42d4f38b835d&xptdk=1f0c8629-8fe5-4769-9758-42d4f38b835d,
https://shopee.vn/N%C6%B0%E1%BB%9Bc-Hoa-Nam-Amour-Bad-Boy-Plus-Nguy%C3%AAn-Li%E1%BB%87u-Nh%E1%BA%ADp-Ph%C3%A1p-H%C6%B0%C6%A1ng-Th%C6%A1m-Ng%E1%BB%8Dt-Ng%C3%A0o-B%C3%AD-%E1%BA%A8n-L%C3%B4i-Cu%E1%BB%91n-D%E1%BA%A1ng-X%E1%BB%8Bt-10ml-v%C3%A0-2ml-i.721299705.18327021878?sp_atk=257e52c5-b1cd-4409-a706-3bd1da9e531e&xptdk=257e52c5-b1cd-4409-a706-3bd1da9e531e,
https://shopee.vn/GREEN-TEA-EYE-SERUM-L%C4%83n-Gi%E1%BA%A3m-Th%C3%A2m-B%E1%BB%8Dng-M%E1%BA%AFt-Daily-Effect-25ml-i.231742598.6671599628?sp_atk=cf6de66a-47aa-4e87-b098-757f23213ff4&xptdk=cf6de66a-47aa-4e87-b098-757f23213ff4,
https://shopee.vn/-Nh%E1%BA%ADp-COSDK4-gi%E1%BA%A3m-20K-%C4%91%C6%A1n-199K-N%C6%B0%E1%BB%9Bc-hoa-h%E1%BB%93ng-Dear-Klairs-Supple-Preparation-Unscented-Toner-180ml-i.158647903.2403837026?sp_atk=3c61856e-481b-4078-86da-d127ca02e17e&xptdk=3c61856e-481b-4078-86da-d127ca02e17e,
https://shopee.vn/B%E1%BB%99-m%C3%BAt-trang-%C4%91i%E1%BB%83m-AMORTALS-Ch%C3%ADnh-H%C3%A3ng-s%E1%BB%AD-d%E1%BB%A5ng-%C6%B0%E1%BB%9Bt-v%C3%A0-kh%C3%B4-%C4%91a-n%C4%83ng-v%E1%BB%9Bi-c%E1%BB%8D-v%C3%A0-h%E1%BB%99p-%C4%91%E1%BB%B1ng-i.1090638505.22959067032?sp_atk=e032ff69-a660-4f9b-9944-8d71da258bf2&xptdk=e032ff69-a660-4f9b-9944-8d71da258bf2,
https://shopee.vn/D%E1%BA%A7u-G%E1%BB%99i-Kh%C3%B4-Girlz-Only-Party-Nights-Dawn-'Til-Dusk-Dazzling-Volume-No-Residue-Nude-100ml-200ml-i.342189282.21654289489?sp_atk=f2bd8493-2620-4a92-9c29-2df3ab4e2599&xptdk=f2bd8493-2620-4a92-9c29-2df3ab4e2599,
https://shopee.vn/M%C3%A1y-S%E1%BA%A5y-T%C3%B3c-2-Chi%E1%BB%81u-N%C3%B3ng-L%E1%BA%A1nh-Melli-C%C3%B4ng-Su%E1%BA%A5t-L%E1%BB%9Bn-2300W-Nhanh-Kh%C3%B4-3-Ch%E1%BA%BF-%C4%90%E1%BB%99-S%E1%BA%A5y-T%E1%BA%A1o-Ki%E1%BB%83u-Ch%C4%83m-S%C3%B3c-T%C3%B3c-Chu%E1%BA%A9n-Salon-i.988340657.22972010883?sp_atk=4b31c944-09da-41b6-b545-324da31d11d6&xptdk=4b31c944-09da-41b6-b545-324da31d11d6,
https://shopee.vn/S%E1%BB%AFa-R%E1%BB%ADa-M%E1%BA%B7t-Hada-Labo-Advanced-Nourish-Perfect-White-Acne-Care-Pro-Anti-Aging-Cleanser-80g-Kem-R%E1%BB%ADa-M%E1%BA%B7t-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-i.18363975.23232932577?sp_atk=49324b47-154b-460c-b150-a7fdbe99fc74&xptdk=49324b47-154b-460c-b150-a7fdbe99fc74,
https://shopee.vn/S%C3%A1p-Wax-L%C3%B4ng-N%C3%B3ng-S%E1%BB%AFa-D%E1%BB%ABa-Premier-Cao-C%E1%BA%A5p-GLOW-WAXING-Si%C3%AAu-B%C3%A1m-L%C3%B4ng-Chuy%C3%AAn-Wax-Bikini-N%C3%A1ch-Body-T%E1%BA%B7ng-Que-CHE-T%C3%8AN-i.1005462819.23543210566?sp_atk=4ce4462d-7c6a-40cb-8c8b-934283ec0981&xptdk=4ce4462d-7c6a-40cb-8c8b-934283ec0981,
https://shopee.vn/B%C4%83ng-v%E1%BB%87-sinh-d%E1%BA%A1ng-qu%E1%BA%A7n-Tushie-Treats-(size-M-L-XL-2XL)-D%C3%B9ng-1-l%E1%BA%A7n-m%E1%BB%81m-m%E1%BA%A1i-th%E1%BA%A5m-h%C3%BAt-tho%E1%BA%A3i-m%C3%A1i-v%C3%A0-ti%E1%BB%87n-l%E1%BB%A3i-i.992376190.23561379483?sp_atk=66b4dd90-bd53-41db-9f5f-3efd6f2f8b3a&xptdk=66b4dd90-bd53-41db-9f5f-3efd6f2f8b3a,
https://shopee.vn/-HB-Gift-BW-S%E1%BB%AFa-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-Simple-d%E1%BB%8Bu-nh%E1%BA%B9-c%E1%BA%A5p-%E1%BA%A9m-t%E1%BB%9Bi-12gi%E1%BB%9D-125ml-(m%E1%BA%ABu-ng%E1%BA%ABu-nhi%C3%AAn)-i.111138057.20190618314?sp_atk=776ebbb7-056a-4c18-8def-5ea97e9a0dbe&xptdk=776ebbb7-056a-4c18-8def-5ea97e9a0dbe,
https://shopee.vn/-COCOONBU-gi%E1%BA%A3m-10-%C4%91%C6%A1n-270K-T%E1%BA%A9y-da-ch%E1%BA%BFt-m%E1%BA%B7t-c%C3%A0-ph%C3%AA-%C4%90%E1%BA%AFk-L%E1%BA%AFk-Cocoon-cho-l%C3%A0n-da-m%E1%BB%81m-m%E1%BA%A1i-r%E1%BA%A1ng-r%E1%BB%A1-150ml-i.175753395.6067666440?sp_atk=b7b56cff-cf68-4f75-9649-e2e27e9f1d23&xptdk=b7b56cff-cf68-4f75-9649-e2e27e9f1d23,
https://shopee.vn/Dung-D%E1%BB%8Bch-V%E1%BB%87-Sinh-Ph%E1%BB%A5-N%E1%BB%AF-Intimate-With-Hyaluronic-Acid-ZIAJA-H%E1%BB%97-Tr%E1%BB%A3-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-L%C3%A0m-S%E1%BA%A1ch-200ml-i.408810138.5283021179?sp_atk=bd1c2157-150a-4d61-8ca8-edec99aee9d2&xptdk=bd1c2157-150a-4d61-8ca8-edec99aee9d2,
https://shopee.vn/B%E1%BB%8Dt-v%E1%BB%87-sinh-nam-gi%E1%BB%9Bi-Oniiz-Dung-d%E1%BB%8Bch-t%E1%BA%A1o-b%E1%BB%8Dt-100ml-i.469248922.4293068799?sp_atk=34147895-c0c4-450b-b8f8-6654b0485bbc&xptdk=34147895-c0c4-450b-b8f8-6654b0485bbc,
https://shopee.vn/S%E1%BB%AFa-T%E1%BA%AFm-Lux-Botanical-H%C6%B0%C6%A1ng-N%C6%B0%E1%BB%9Bc-Hoa-Cao-C%E1%BA%A5p-S%C3%A1ng-M%E1%BB%8Bn-R%E1%BA%A1ng-Ng%E1%BB%9Di-570G-(562ML)-i.111138057.10113427796?sp_atk=4a471d64-887d-4a23-b51a-8c9463c473c5&xptdk=4a471d64-887d-4a23-b51a-8c9463c473c5,
https://shopee.vn/L%C6%B0%E1%BB%A3c-Ch%E1%BA%A3i-T%C3%B3c-%C4%90%E1%BB%87m-Kh%C3%AD-M%C3%A1t-Xa-Da-%C4%90%E1%BA%A7u-T%E1%BA%A1o-Ki%E1%BB%83u-T%C3%B3c-Xo%C4%83n-D%C3%A0i-%C4%90%E1%BA%B7c-Bi%E1%BB%87t-Cho-N%E1%BB%AF-Ti%E1%BB%87n-L%E1%BB%A3i-i.48700168.18485459584?sp_atk=4ca57c1b-6243-423a-849e-dba993440ddf&xptdk=4ca57c1b-6243-423a-849e-dba993440ddf,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-PESTLO-Safe-Recipe-Sun-Essence-SPF50-PA-50ml-i.403613154.18588701237?sp_atk=b8787a59-42b4-494e-accd-811ad1de2541&xptdk=b8787a59-42b4-494e-accd-811ad1de2541,
https://shopee.vn/DRCEUTICS-S%E1%BB%AFa-R%E1%BB%ADa-M%E1%BA%B7t-L%C3%A0m-S%E1%BA%A1ch-S%C3%A2u-Cho-M%E1%BB%8Di-Lo%E1%BA%A1i-Da-Gentle-Olive-Cleansing-Foam-150ml-i.473985496.24109356328?sp_atk=86185dab-05e7-4a02-8e21-1e1c9750ab63&xptdk=86185dab-05e7-4a02-8e21-1e1c9750ab63,
https://shopee.vn/Dear-Klairs-n%C6%B0%E1%BB%9Bc-hoa-h%E1%BB%93ng-Supple-Preparation-Unscented-Toner-30ml-i.158647903.14551900343?sp_atk=e7d0e5d5-c6cf-46f9-8e41-1dd149e0c9a5&xptdk=e7d0e5d5-c6cf-46f9-8e41-1dd149e0c9a5,
https://shopee.vn/Kem-Tan-M%E1%BB%A1-T%C4%83ng-C%C6%A1-B%E1%BB%A5ng-Eight-Pack-Aichun-Beauty-170G-i.602967672.24510728039?sp_atk=63698126-d86b-4a8b-8106-10dde62fbab1&xptdk=63698126-d86b-4a8b-8106-10dde62fbab1,
https://shopee.vn/Serum-gi%E1%BA%A3m-m%E1%BB%A5n-th%C3%A2m-r%E1%BB%97-Seimy-Skin-7-Days-C%C3%B4ng-d%E1%BB%A5ng-5-trong-1-hi%E1%BB%87u-qu%E1%BA%A3-sau-7-ng%C3%A0y-10ml-i.292513909.3646115183?sp_atk=cd9909d0-2358-4a16-a54a-ff7d38b4014c&xptdk=cd9909d0-2358-4a16-a54a-ff7d38b4014c,
https://shopee.vn/S%C3%A1p-Son-D%C6%B0%E1%BB%A1ng-M%C3%B4i-%C4%90a-N%C4%83ng-Vaseline-USA-Mang-L%E1%BA%A1i-L%C3%A0n-M%C3%B4i-M%E1%BB%81m-M%E1%BB%8Dng-T%E1%BB%A9c-Th%C3%AC-7gr-49gr-i.256444447.3964498954?sp_atk=fd35da40-fba6-4921-aa09-964e7240e2e2&xptdk=fd35da40-fba6-4921-aa09-964e7240e2e2,
https://shopee.vn/-H%C3%80NG-T%E1%BA%B6NG-KH%C3%94NG-B%C3%81N-1-Dear-Klairs-n%C6%B0%E1%BB%9Bc-hoa-h%E1%BB%93ng-Toner-30ml-(b%E1%BA%A5t-k%E1%BB%B3)-2-sachet-ng%E1%BA%ABu-nhi%C3%AAn-i.158647903.18780529841?sp_atk=3ce02a8d-3ef5-4969-b9a5-a12b9d86a7c3&xptdk=3ce02a8d-3ef5-4969-b9a5-a12b9d86a7c3,
https://shopee.vn/Gel-Nha-%C4%90am-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-L%C3%A0m-M%E1%BB%81m-Da-Gel-L%C3%B4-H%E1%BB%99i-98-Aloe-Vera-Gel-MILAGANICS-300ml-(H%C5%A9)-i.341325550.8517581292?sp_atk=c222210b-3c26-481b-ba4b-43f048719022&xptdk=c222210b-3c26-481b-ba4b-43f048719022,
https://shopee.vn/M%E1%BA%B7t-n%E1%BA%A1-d%C6%B0%E1%BB%A1ng-da-m%E1%BA%B7t-n%E1%BA%A1-d%C6%B0%E1%BB%A1ng-tr%E1%BA%AFng-c%E1%BA%A5p-%E1%BA%A9m-m%E1%BB%9D-th%C3%A2m-b%E1%BB%95-sung-collagen-tinh-ch%E1%BA%A5t-%E1%BB%91c-s%C3%AAn-N%E1%BB%99i-%C4%90%E1%BB%8Ba-Trung-i.419934030.6892510792?sp_atk=09b40914-515b-49ab-99fd-f217d6122cd0&xptdk=09b40914-515b-49ab-99fd-f217d6122cd0,
https://shopee.vn/-CHE-T%C3%8AN-S%C3%A1p-Wax-L%C3%B4ng-N%C3%B3ng-S%E1%BB%AFa-D%E1%BB%ABa-Cao-C%E1%BA%A5p-GIGAHOME-Si%C3%AAu-B%C3%A1m-L%C3%B4ng-D%C3%B9ng-Cho-Da-Nh%E1%BA%A1y-C%E1%BA%A3m-T%E1%BA%B7ng-Que-i.32678188.20037808320?sp_atk=35f792af-dc0f-4b32-8b34-686da8da7a48&xptdk=35f792af-dc0f-4b32-8b34-686da8da7a48,
https://shopee.vn/T%E1%BA%A9y-t%E1%BA%BF-b%C3%A0o-ch%E1%BA%BFt-body-c%C3%A0-ph%C3%AA-KISS-ON-200ml-i.684651274.12886313192?sp_atk=4071f1cc-2651-4c70-9c89-2174bbef476e&xptdk=4071f1cc-2651-4c70-9c89-2174bbef476e,
https://shopee.vn/B%C3%B4ng-t%E1%BA%A9y-trang-Lamer-100-cotton-lo%E1%BA%A1i-201-mi%E1%BA%BFng-i.1118560772.22389035119?sp_atk=3d32fb81-7f77-4360-b649-c6635b74777d&xptdk=3d32fb81-7f77-4360-b649-c6635b74777d,
https://shopee.vn/Dung-D%E1%BB%8Bch-V%E1%BB%87-Sinh-Ph%E1%BB%A5-n%E1%BB%AF-Lactacyd-Odor-Fresh-Ng%C4%83n-M%C3%B9i-24H-250ml-i.165026318.8002008897?sp_atk=e826273e-b517-4ab3-8256-ece0edaf4d4b&xptdk=e826273e-b517-4ab3-8256-ece0edaf4d4b,
https://shopee.vn/L%E1%BA%BB-Kem-X%C3%B9-Dnow-S%C3%A2m-V%C3%A0ng-Bl-Emon-BHN-rojzy-BH%C4%90-SHEENA-ac-Th%C3%A1i-ac-M%E1%BB%B9-Pop-.v.v.v.-i.49032642.18677454781?sp_atk=ecd2414e-2182-4a04-bb52-7e1c8ac1b65a&xptdk=ecd2414e-2182-4a04-bb52-7e1c8ac1b65a,
https://shopee.vn/Gel-r%E1%BB%ADa-m%E1%BA%B7t-Cosrx-Good-Morning-150ml-50ml-chi%E1%BA%BFt-xu%E1%BA%A5t-tr%C3%A0-xanh-%C4%91%E1%BB%99-ph-th%E1%BA%A5p-i.457209160.14315640722?sp_atk=7e03985c-7bf8-415d-9afa-5464f4e14a96&xptdk=7e03985c-7bf8-415d-9afa-5464f4e14a96,
https://shopee.vn/-T%E1%BA%B6NG-FULLSIZE-%C4%90%C6%A0N-119K-Bodymist-nam-n%E1%BB%AF-x%E1%BB%8Bt-kh%E1%BB%AD-m%C3%B9i-th%C6%A1m-body-unisex-h%C6%B0%C6%A1ng-n%C6%B0%E1%BB%9Bc-hoa-BODYMISS-105ml-(chai)-i.831509831.10598886155?sp_atk=4ab90cf4-3c32-4a0f-9416-5d9ca7b8ebfb&xptdk=4ab90cf4-3c32-4a0f-9416-5d9ca7b8ebfb,
https://shopee.vn/Kem-ch%E1%BB%91ng-n%E1%BA%AFng-BEPLAIN-Sunmuse-V%E1%BA%ADt-L%C3%BD-N%C3%A2ng-Tone-nh%E1%BA%B9-nh%C3%A0ng-SPF-50-PA-Mineral-Sunscreen-50ml-i.468195803.23372200219?sp_atk=a6bb6c8f-4bff-4e76-9e40-76565b3c4a39&xptdk=a6bb6c8f-4bff-4e76-9e40-76565b3c4a39,
https://shopee.vn/-MUA-2-T%E1%BA%B6NG-1-Bodymist-Nam-N%E1%BB%AF-To%C3%A0n-Th%C3%A2n-L%C6%B0u-H%C6%B0%C6%A1ng-6-Gi%E1%BB%9D-X%E1%BB%8Bt-Body-Mist-H%E1%BA%B9n-H%C3%B2-%C4%90i-H%E1%BB%8Dc-BODYMISS-105ml-(Chai)-i.341325550.17691412441?sp_atk=4180a836-387c-4747-a6f7-8fb3856141fb&xptdk=4180a836-387c-4747-a6f7-8fb3856141fb,
https://shopee.vn/S%E1%BB%AFa-R%E1%BB%ADa-M%E1%BA%B7t-T%E1%BA%A1o-B%E1%BB%8Dt-T%C6%A1-T%E1%BA%B1m-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-L%C3%A0m-S%E1%BA%A1ch-S%C3%A2u-C%E1%BB%8F-M%E1%BB%81m-150ml-i.134371556.16401457016?sp_atk=3f97b5bf-bf02-4781-b74f-00af6684c0e2&xptdk=3f97b5bf-bf02-4781-b74f-00af6684c0e2,
https://shopee.vn/C%E1%BB%8D-qu%C3%A9t-m%E1%BA%B7t-n%E1%BA%A1-sillicon-GIAO-M%C3%80U-NG%E1%BA%AAU-NHI%C3%8AN-Ch%E1%BB%95i-qu%C3%A9t-mask-cao-c%E1%BA%A5p-i.122194950.5678069461?sp_atk=3a19f775-f37b-4ad5-bf4b-a5534e3df841&xptdk=3a19f775-f37b-4ad5-bf4b-a5534e3df841,
https://shopee.vn/B%E1%BB%8Dt-v%E1%BB%87-sinh-nam-gi%E1%BB%9Bi-Feelex-Care-Men-dung-d%E1%BB%8Bch-t%E1%BA%A1o-b%E1%BB%8Dt-100ml-i.345248715.23643266352?sp_atk=ce784ca3-04b7-4110-98f7-94dce5e93066&xptdk=ce784ca3-04b7-4110-98f7-94dce5e93066,
https://shopee.vn/Combo-Kem-T%E1%BA%A9y-L%C3%B4ng-Olive-v%C3%A0-Serum-%E1%BB%A8c-Ch%E1%BA%BF-M%E1%BB%8Dc-L%C3%B4ng-Arnica-Cafun%C3%A9-tri%E1%BB%87t-l%C3%B4ng-cho-v%C3%B9ng-k%C3%ADn-bikini-ch%C3%A2n-tay-n%C3%A1ch-100ml-i.697821129.18203796096?sp_atk=641bbf38-5b9c-41bc-903f-a8187dcbba38&xptdk=641bbf38-5b9c-41bc-903f-a8187dcbba38,
https://shopee.vn/Gel-gi%E1%BA%A3m-m%E1%BB%A5n-v%C3%A0-th%C3%A2m-Gamma-SANTAGIFT-th%C3%B4ng-tho%C3%A1ng-l%E1%BB%97-ch%C3%A2n-l%C3%B4ng-20g-i.471612878.19509929572?sp_atk=cf7d4fb4-0dad-4f53-b460-8e7e4633e402&xptdk=cf7d4fb4-0dad-4f53-b460-8e7e4633e402,
https://shopee.vn/B%C3%B4ng-M%C3%BAt-Trang-%C4%90i%E1%BB%83m-L%C3%A0m-%C4%90%E1%BA%B9p-Cho-N%E1%BB%AF-C%C3%B4ng-C%E1%BB%A5-Truy-C%E1%BA%ADp-D%E1%BB%A5ng-C%E1%BB%A5-Che-Khuy%E1%BA%BFt-%C4%90i%E1%BB%83m-C%E1%BB%8D-Trang-%C4%90i%E1%BB%83m-B%C3%B4ng-M%C3%BAt-Trang-%C4%90i%E1%BB%83m-Ph%E1%BA%A5n-XL-K%C3%A8m-H%E1%BB%99p-%C4%90%E1%BB%B1ng-i.76221279.24058554599?sp_atk=4992cec6-db96-48f9-ad8a-43ab5f69a999&xptdk=4992cec6-db96-48f9-ad8a-43ab5f69a999,
https://shopee.vn/X%E1%BB%8Bt-Th%C6%A1m-Mi%E1%BB%87ng-Kissing-Spray-Nasora-20ml-Chai-M%E1%BB%9Bi-H%C6%B0%C6%A1ng-Tr%C3%A1i-C%C3%A2y-K%E1%BA%B9o-Ng%E1%BB%8Dt-Th%C6%A1m-M%C3%A1t-Ng%E1%BB%8Dt-Ng%C3%A0o-i.719687272.23447605593?sp_atk=a9510479-f9fb-44eb-a1e8-ea584da2a372&xptdk=a9510479-f9fb-44eb-a1e8-ea584da2a372,
https://shopee.vn/S%C3%A1p-vu%E1%BB%91t-t%C3%B3c-Menitems-s%C3%A1p-t%C3%B3c-pomade-gi%E1%BB%AF-n%E1%BA%BFp-t%E1%BA%A1o-ki%E1%BB%83u-t%E1%BB%B1-nhi%C3%AAn-l%C3%AAn-%C4%91%E1%BA%BFn-10H-n%C6%B0%E1%BB%9Bc-hoa-l%C6%B0u-h%C6%B0%C6%A1ng-l%C3%A2u-Tropical-Wind-i.1016622379.19680860842?sp_atk=b986f519-d603-4d49-aab0-7bebf6ad8ab6&xptdk=b986f519-d603-4d49-aab0-7bebf6ad8ab6,
https://shopee.vn/L%C4%83n-Kh%E1%BB%AD-M%C3%B9i-Old-Spice-USA-85g-73g-(Nhi%E1%BB%81u-M%C3%B9i-H%C6%B0%C6%A1ng)-i.8778931.5380374128?sp_atk=79c49c87-7f0f-463f-a358-82054d09c2be&xptdk=79c49c87-7f0f-463f-a358-82054d09c2be,
https://shopee.vn/-HB-Gift-PC-B%C3%B4ng-t%E1%BA%A9y-trang-(m%E1%BA%ABu-ng%E1%BA%ABu-nhi%C3%AAn)-i.111138057.24261640404?sp_atk=f241260d-3810-4a0d-b1a8-cb80064a2ace&xptdk=f241260d-3810-4a0d-b1a8-cb80064a2ace,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-Simple-gi%C3%BAp-ki%E1%BB%81m-d%E1%BA%A7u-v%C3%A0-ng%E1%BB%ABa-m%E1%BB%A5n-hi%E1%BB%87u-qu%E1%BA%A3-cho-da-d%E1%BA%A7u-m%E1%BB%A5n-150ml-CH%C3%8DNH-H%C3%83NG-%C4%90%E1%BB%98C-QUY%E1%BB%80N-DI%E1%BB%86N-M%E1%BA%A0O-M%E1%BB%9AI--i.111138057.8287055694?sp_atk=d6e3e92c-56c0-4afd-91c1-1feff5f7bf58&xptdk=d6e3e92c-56c0-4afd-91c1-1feff5f7bf58,
https://shopee.vn/D%E1%BA%A7u-g%E1%BB%99i-Palmolive-k%C3%A8m-x%E1%BA%A3-2-trong-1-chi%E1%BA%BFt-xu%E1%BA%A5t-thi%C3%AAn-nhi%C3%AAn-600ML-i.130860061.5178235717?sp_atk=7105c613-c29d-4edb-8982-a9fa0934f8e0&xptdk=7105c613-c29d-4edb-8982-a9fa0934f8e0,
https://shopee.vn/B%C3%BAt-k%E1%BA%BB-m%E1%BA%AFt-Pinkflash-m%C3%A0u-%C4%91en-m%C3%A0u-n%C3%A2u-ch%E1%BA%A5t-l%C3%AC-ch%E1%BB%91ng-n%C6%B0%E1%BB%9Bc-l%C3%A2u-tr%C3%B4i-d%E1%BA%A1ng-l%E1%BB%8Fng-nhanh-kh%C3%B4-30g-i.779309913.20943545645?sp_atk=c8b8f1bc-c9a3-4019-a0c8-e6407ddedda2&xptdk=c8b8f1bc-c9a3-4019-a0c8-e6407ddedda2,
https://shopee.vn/S%C3%A1p-Wax-L%C3%B4ng-S%E1%BB%AFa-D%E1%BB%ABa-M%C3%A0u-H%E1%BB%93ng-Si%C3%AAu-B%C3%A1m-L%C3%B4ng-GIGAHOME-D%C3%B9ng-Cho-Da-Nh%E1%BA%A1y-C%E1%BA%A3m-T%E1%BA%B7ng-K%C3%A8m-Que-1010-i.32678188.19040439450?sp_atk=5a1fb9bb-cf75-4330-a799-ed8029dbf132&xptdk=5a1fb9bb-cf75-4330-a799-ed8029dbf132,
https://shopee.vn/Gel-r%E1%BB%ADa-m%E1%BA%B7t-ng%C4%83n-ng%E1%BB%ABa-m%E1%BB%A5n-Truesky-Centella-Cleanser-chi%E1%BA%BFt-xu%E1%BA%A5t-rau-m%C3%A1-50g-i.202136663.7512993617?sp_atk=d8fa77ec-fb18-443f-8ce3-5e03a313151a&xptdk=d8fa77ec-fb18-443f-8ce3-5e03a313151a,
https://shopee.vn/S%E1%BB%AFa-Ch%E1%BB%91ng-N%E1%BA%AFng-H%C3%A0ng-Ng%C3%A0y-D%C6%B0%E1%BB%A1ng-Tr%E1%BA%AFng-Cho-Da-D%E1%BA%A7u-Sunplay-Skin-Aqua-Clear-White-SPF50-25g-55g-i.231547049.3535005700?sp_atk=42d0178f-7a86-4621-ab22-b39e691f912a&xptdk=42d0178f-7a86-4621-ab22-b39e691f912a,
https://shopee.vn/M%E1%BA%B7t-N%E1%BA%A1-B%E1%BB%95-Sung-Vitamin-th%E1%BA%A7n-th%C3%A1nh-Victa-Genic-BANOBAGI-30ml-i.8778931.90415238?sp_atk=27131663-16fa-40bc-8094-59bb7066fe58&xptdk=27131663-16fa-40bc-8094-59bb7066fe58,
https://shopee.vn/-M%C3%A3-VEGAN30K-gi%E1%BA%A3m-30k-PHI%C3%8AN-B%E1%BA%A2N-N%C3%82NG-C%E1%BA%A4P-N%C6%B0%E1%BB%9Bc-d%C6%B0%E1%BB%A1ng-t%C3%B3c-tinh-d%E1%BA%A7u-b%C6%B0%E1%BB%9Fi-(-pomelo-hair-tonic-)-Cocoon-140ml-thu%E1%BA%A7n-chay-i.22823111.2723761583?sp_atk=624bdb16-6bfb-4991-879f-75d701a8a4c4&xptdk=624bdb16-6bfb-4991-879f-75d701a8a4c4,
https://shopee.vn/Gel-gi%E1%BA%A3m-m%E1%BB%A5n-Actidem-Derma-Gel-18-40gr-i.4967860.23731638769?sp_atk=9584981b-081f-4137-8e4a-13a25c3431e0&xptdk=9584981b-081f-4137-8e4a-13a25c3431e0,
https://shopee.vn/K%E1%BB%81m-c%E1%BA%AFt-m%C3%B3ng-tay-MISSCHEERING-b%E1%BA%B1ng-th%C3%A9p-kh%C3%B4ng-g%E1%BB%89-th%E1%BB%9Di-trang-2024-t%C3%B9y-ch%E1%BB%8Dn-m%C3%A0u-s%E1%BA%AFc-i.729762059.13787244304?sp_atk=56370fd3-af41-431d-b94f-a76f1e81ff4c&xptdk=56370fd3-af41-431d-b94f-a76f1e81ff4c,
https://shopee.vn/Sticker-s%C3%A1p-wax-l%C3%B4ng-n%C3%B3ng-h%C3%ACnh-cute-FREESHIP-gi%C3%BAp-tri%E1%BB%87t-l%C3%B4ng-tay-ch%C3%A2n-n%C3%A1ch-r%C3%A2u-bikini-i.119096090.24716389487?sp_atk=af9670ae-7d19-43f5-8a03-22837af1879c&xptdk=af9670ae-7d19-43f5-8a03-22837af1879c,
https://shopee.vn/S%E1%BB%AFa-r%E1%BB%ADa-m%E1%BA%B7t-d%C6%B0%E1%BB%A1ng-%E1%BA%A9m-t%E1%BB%91i-%C6%B0u-Hada-Labo-Advanced-Nourish-Cleanser-80g-i.95753434.1566936005?sp_atk=ad41698f-75f3-4836-9375-ae82c6b308ec&xptdk=ad41698f-75f3-4836-9375-ae82c6b308ec,
https://shopee.vn/Gegebear-Son-B%C3%B3ng-M%C3%A0u-Nhung-L%C3%AC-D%C6%B0%E1%BB%A1ng-%E1%BA%A8m-Kh%C3%A1ng-N%C6%B0%E1%BB%9Bc-L%C3%A2u-Tr%C3%B4i-hazy-i.365012449.14494651130?sp_atk=9359636e-50f8-4651-b444-74904170b345&xptdk=9359636e-50f8-4651-b444-74904170b345,
https://shopee.vn/Kem-d%C6%B0%E1%BB%A1ng-gi%E1%BA%A3m-m%E1%BB%A5n-nhanh-8-gi%E1%BB%9D-La-Roche-Posay-Effaclar-Duo-M-40ml-i.37251700.17998941445?sp_atk=9c451a98-b7ab-4cbd-9ad5-77d0909793bb&xptdk=9c451a98-b7ab-4cbd-9ad5-77d0909793bb,
